../1_year_data/glass0_train_3.csv
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/metrics/classification.py:1437: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)

tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
../1_year_data/glass0_train_3.csv
../1_year_data/glass0_test_origin_3.csv
../1_year_result/model_1/change_loss_model_3/my_model.pkl
(171, 9)
<class 'pandas.core.frame.DataFrame'>
train
(43, 9)
<class 'pandas.core.frame.DataFrame'>
accuracy is 0.32558139534883723
Precision is 0.32558139534883723
Recall is 1.0
F1 is 0.49122807017543857
